wallet_address,final_score
0x238e24c06313fc8176bc6c49a0ebe86c2b0aabb6,60.11
0xe366d4ee1affbe1510cdd4190c02dd0ea7eb2419,60.08
0x67168517c1d0835147e2bd66e40a602e9fb9cbd9,60.04
0x14478ecfe5e29ea623d324039d04f2da22d14a5d,60.04
0x4adfc40e1da6d62d93ff2d650be536c969af550e,60.03
0x42b9df65b219b3dd36ff330a4dd8f327a6ada990,60.03
0xb69988a98a4f21c31a1cc42741305e454b062208,60.02
0xb5c9dbce29cb425a91438deae444b661cfdd2955,60.01
0xef0d7ccbfddde5d1022772246dde7160e29b6864,60.01
0x57c80ddae73d9c5662f86db5ca6301f0bc723f5b,59.99
0x41c7b33b8e7fec43e4f860f79c2a4314e3c54089,59.98
0x3861a3c9c3362a5276ea59be4707ce5700b9c304,59.95
0xd1c2df69261ce294f0f26423cac49dd2a5bd5cf1,59.94
0x4becca336d9d7ab7aabddabc7985b26d683f15ea,59.93
0x9b49d6295a1e9c16bf57044b80cc35fedf010c40,59.93
0xd8013274dbb3e5e04bcd3f5d8ca5c499e96398fc,59.9
0xcb9b091ded976546a20a409823dd6f5f092ffd86,59.89
0xfb9284715e9b0d08153caa34c35bfaed76edc31f,59.85
0xa057722e85988e6f58f5d02b7fdb1f630729e6c3,59.84
0xe1447914f234eb30f8725b2f564e60a655e39cc0,59.72
0xeb64340f380b8c2e708c390a1a6be7d7c9c1c4e8,59.71
0x0e7357cf17c91dba0b2bb4992c7a18c6138e1222,59.69
0x1238b65555ebc62a386e54f7a4bfb84fe7d82a14,59.68
0x26d8f0909a9bb3a1758024c90e8fd87f5d24d65f,59.66
0xf48ea2e715a3fd6af43dfc3800a3da9ae785d3da,59.65
0x30ed5773e9c1023a266483d7860a2b19fa4c736c,59.64
0x18ae0d58f978054e55181be633d4a6e1239aa456,59.62
0x0007808d13026d3245351759abc4f90a7bdd50de,59.61
0x2a62253e49e0f0224a6da25fc2a15beecad8d065,59.61
0x7c81f6ef28412392b7f0771e903490131ab74da2,59.58
0xe40afc776c18d8925199dcce78d0b06c9222b896,59.58
0xa5c3a513645a9a00cb561fed40438e9dfe0d6a69,59.56
0xa75365c0fc4bc8a907aca56c57361a8f97c6373e,59.54
0x9bb36404df5455eeb80205e5730631c6a1d64c9d,59.54
0x505e72764ebb80181717555cbf1010cba2fbdb8b,59.54
0x0aa05126f46862cb8cc097a4d6f0f47ddfba0a7c,59.54
0x0a1d0447cce6215e436d20c91a790767181602dc,59.54
0x39322594967022503ed1b161c7dbad3350767962,59.53
0x0693dbf1800f64b7343c40c3d7e64223319e6d57,59.53
0x6ce6afadd15996a6c3f3469105cb17e70b2d14f4,59.52
0x6316ff9d2c96b6b122e0dd632ab5831e0bf5bd10,59.52
0x138b03da5c5f7403fb1a9e9a272767468cd60571,59.52
0xe0bdfb7abb21b4203d25e6b27029a9d423e4f2cc,59.5
0x0b3c69cd19831da372f682ca593668ce73afa537,59.48
0x91400be76b7171cf932ae252390d2b60e2c73013,59.47
0x7d1b68ae2665b99369e39e6bc722c127f24efeb7,59.47
0x9079f13164c2d8e7bd970b8490df615436e0dacb,59.47
0x0c1264679f8a2bc5bb79364818df6a41412608c2,59.47
0xfcd18a06128e00059cfe14e8da12b9c4d833b65b,59.47
0x050d4a19c3e3d17e1252861694cead0045e78e01,59.47
0x6c29930daf759bdd2482cd3cf63d4ef8b48cd8bf,59.47
0xb6c712a477cda8374c9794d94c53d4d470984a7c,59.47
0xc57162bccb0666cec1d5f8a90112d3fb00405341,59.47
0x7e63ca5cfbb361b5d8e7a4314e408d483e2672ff,59.47
0xb696ff65d490aef049c1ecf53b2e8cb08cf580dd,59.47
0x7b483f380313d4242ff9692060058150d7e0f379,59.47
0xb95c18ad925c5f66d7a08817d86ab512aee386f4,59.47
0xf078305e5faecbe2ba0045197798ef94e0cd5225,59.47
0x89c745c97495644a44d19654c8adcaaacb7ec263,59.47
0x30ff536985e313b1bb1ce838e475d0c26d357100,59.47
0x02bd4446d6cd972a2000ba6b7960b5e87e88266f,59.47
0x1bfbf203765735ee5b41ade4684b64e371b07715,59.47
0xc6fc3631480c5f12a7ea9aaa35af32fd53976035,59.47
0x01b1b62f15c8fb5a87a27fbac7b85c33bbc48844,59.47
0x530bf34aa8aebf13a2b8d96263e0ac1ae5743a43,59.47
0x8a7aae939940e8776fbc795ed7e7379877da0db6,59.47
0xcf7c944369c4229f52c6b0bf8116917950a5579e,59.47
0xce32ac9f8e75714c0f0edcb5cfd2591c7380938b,59.47
0x2f163e2d07ec580c1714e703761cd28b85ae6c46,59.47
0x88db5c7e93cec0cf337abd252bdba6c51b8e5d36,59.47
0x480b4f0342578885e086b847b9095fd80b8b448c,59.47
0x0963262a868ebe3c716424ec82b8ab7f0f7cd249,59.47
0x5063d131c4119f7129d2ccda63a816b21d6f4859,59.47
0x328ba3eae00165f7a90f59c6d7a9891234a68e27,59.47
0xa8b6a1ff91a3506e05224ba87b2dc2c315b4057f,59.47
0xa649227f5d449e9cd18f02c0953f677c70ff2f51,59.47
0x3384d1e427597b16d7da467e25735e6b09e6863f,59.47
0x832acaf870dcbf231179fdce9411af68ade2f897,59.47
0x9c48f03fe73fe19c695255c179df00e7df138379,59.47
0xa44ccd91bf53cbaf57f188d95b2107bdc458be93,59.47
0xd986005d25bfdb3fd216e58f5b9a09677832e6cd,59.47
0xa3e759cc8037c7236be15b8f01eb91cdd2465176,59.47
0x4fb595827b764c412b42b5b63450ae5a7abdeac8,59.47
0x79b062583ca4421a0c97eb3458815051e6302343,59.47
0x032e7b7844af956448f5fdfbd23834952b60678a,59.47
0xe5af3696df1a0667e7988ad935bf7d465ebbf434,59.47
0x78f9719bd561a40abab1d524ff41ad3b6b5a02a2,59.47
0x5e68ff1ba096fe4bf00b6f28f3f7ba3fd20d027d,59.47
0x04a8eaccae89a2ce4271f42298844cbb38364590,59.47
0xf976b4ea12d7fb39334f45d1a0a002f59a55b50e,59.47
0xbe9ceaca6d5ec8923e39a9d16b5ce1ade453dc8c,59.47
0x8ea0d8e30df599019b242e9384e6c791626b6d2a,59.47
0xf642912af7a7fabf4339cc1e06a29e00742c072a,59.47
0x0249e001959568b0f9cd330ce0ee9a677699e0b5,59.47
0x43824fa069b08f5186c64a6368e3f43c9fa7a6e8,59.47
0xc2de1c6f3340c5b7a3e0a5069396eab51383563b,59.47
0x23c23b2b98a2ec867138671be7474772d7d511a0,59.47
0x8be346847f6e99a9aef159467dabf5e401255c37,59.47
0x3e7a1536a925d5fdfc3c074f0a57f78fa01460eb,59.47
0x54d7469d03ae24d60094005c2746fa813335bda6,59.47
0x201df8201d9d0db92a45a21a50e4fcbb00b18839,59.47
0x2c910f9ffa2242d1441c801a97362bab102414be,59.47
0x6beff9ca3c621044f04a006aa90d5be74f02ff8a,59.47
0xeec58e89996496640c8b5898a7e0218e9b6e90cb,59.47
0x2b546d8c42f6b74e9c50455d0b8577e26662387e,59.46
0x148426fdc4c8a51b96b4bed827907b5fa6491ad0,59.46
0x0a6afb591cef197bd25ccc8e70a90909ae46c749,59.4
0xf38c5cff3ef7040b5835d32f58e03f849beb4486,59.38
0xda5b2cd0d0bb26e79fb3210233ddabdb7de131c9,59.38
0x6378584a7b7916b303fa9398f465f92647033be7,59.38
0x0c4b47d7eb199e6ed3bf0af6fe2ab33df7faeeeb,59.36
0xe34499e72176bc4ef70f32506380d9242e11a6e2,59.35
0xca8119e97013879b273711e92eaf9b8e387d77f1,59.35
0x0276dece5594a6db72e044c85488519a18f9e462,59.34
0x2d0b80e668c4ab4f90a912eb21cf292175f64838,59.32
0x98a3093d0ecaedefc4fa01f1a44c6a8e8088045d,59.31
0xeb9baefe6f2ff96ce96c365e050f8810928ff7d3,59.31
0x6278e3e957e1aa5509a105cd90e80fae095f52aa,59.31
0x1edbc986101495e0cceabe83bb2131a730cf9914,59.31
0x52df0f94fc050669434f37110769e2244767437c,59.31
0x6ea17cbf58bb92adff6cbaa93529f90f255a7654,59.31
0xad84f4dd1732c1264f56c65ad2f93cc5315396a3,59.31
0x34be77bae1592fce28862e21f18620ce3ee8bcab,59.31
0x77b67ead0bed5a1d63d2a41af190a12edc663746,59.31
0x39c3784d43c0fe8845396ff1a9dde62cd4667d3f,59.31
0x7833024b8ef744f3d0c332b95c8c46b284ef5c20,59.31
0x7e07df4494d448171991604cca6ff9f4fa187178,59.29
0x7b325769124cce64277ebeb4d6fbce65276809be,59.29
0x071a79b04021baf1b6f32a5c233c7d01dbde0e0f,59.28
0x71bb861eee90ebc82e9ee26778309560fd361538,59.26
0x7077c42d295a5d6c6f120ffa3c371ffaf0a0b79a,59.2
0x3c2cb7943e7d0e42e55de96983a34a732dbb7816,59.19
0xf4ba1b19e8065adf06b1e168e919836730304b6c,59.16
0xff205781433e439729801b2ca5a966f58747c254,59.14
0xac0c75c77fb9a4f9273c8893a159d1e998a2782e,59.14
0x76328440d2e9ccc4a27244b09b2b3b21ca51f896,59.13
0x214e612ea50f2b38285e7d3a1aa429183f2f4a06,59.06
0x214efb44ae592fb436cf65a21c45ff7d638dc98e,59.05
0x931954dc25c93b7c026a31de88edc3bb2466cc37,58.97
0xb62675a9aec9a08524c70f9bbe57be4a5de40508,58.91
0x2e357353d15ed4118d2f8f4cf71f5d287f334f93,58.91
0x368a2d5cd67bb2c4c742d9482aa09f3126aa0f52,58.89
0xea431dc0b54a79d1c22f63db97f5dff638390d98,58.87
0x413662ef87c5714c0f91294b3b39f5ec4a84875a,58.85
0xc49c23c4d967c7fcdeeb6d74f424054a68d12809,58.81
0x3329129b6be4b66fdd9416a568cd36ada35cb97a,58.81
0x2016e0f2b8c54eba03b6d782d2cc1c3ab8c43728,58.78
0x7905e1303ff125ca4625daf4bf17ac0d26bf53d2,58.76
0x2d19f32620f647d08fa8b9a0fa5206fae15c0ed5,58.76
0x4359bcfdd57c84481cd30233a752c1dc0fd32f11,58.75
0xd84e11bee5d555ccd905817cb8cbbd5b6e6c4f0d,58.74
0xb2d77604d28ecbd4484065cc1e8b16b77ef5c5cc,58.72
0xc209cc607c81ca7d8c0bfca7bfd6144c74a7e238,58.7
0x6f3deba69e2083020da61c38387636231bcb012d,58.69
0xb770d646a7def08adf46905a0109887ba4062ea2,58.65
0x2db428a3b1241f7590b05045b233f97d94269e50,58.65
0x5ce259aedcd14038ad2c35ecaa7b6b2974d339ac,58.65
0x0a80c3c540eef99811f4579fa7b1a0617294e06f,58.62
0x1a7b1085d20ca63e9f461969e21c021f92a7874d,58.6
0x2142efcb2870affc21b4f2ebbe3976f446ce2b90,58.6
0x9eacf519f5a1e072339463a61143602e696c751c,58.59
0x8f56ce34d90141e3ba9d78f43bbc80b510de3e9b,58.53
0x47b2efa18736c6c211505aefd321bec3ac3e8779,58.48
0x6fce8581682444974f493b4f188b089403c9c4ab,58.46
0x33cb4d0f57849b5ff7c91f8ac3e2a2d4fbb55645,58.45
0xed60eac23f638d2c4e28ba681a0539b7e63a23bd,58.42
0x53cb1ddfefdd43a6a0f6f69ceac8f531b12bb780,58.41
0xbfb7a43169b206e34d582f86c34e80347d170e2e,58.38
0xa145713ef23088e42ddb26591d0ce7562a96e055,58.32
0xca125321e0a8a60d882f1b38fb7077aaa8eaf53b,58.31
0xe70fe418032f3ce1fbdeb5508a0b7cccffda6d32,58.25
0x6ec440154dd9c34e01d54779d55cd861de77db59,58.25
0x5040baebb06a7699867574db0945f9c629b8b2be,58.25
0xa7b95d2a2d10028cc4450e453151181cbcac74fc,58.25
0x16ad3f1c89ae9042f61e2437fb81736f5d3a60c4,58.19
0x8376b14104dbf0642a3c2adfa33793cfcb0b8d76,58.19
0x00809b9263aab2856bf65be3d3bc3fcb9e19c1fb,58.19
0xe51c377490b46fb13863765570da529a7a1470e1,58.18
0xdf9efb7bfc07b9e7164a5868922afba5042835a9,58.15
0x39bde2f9254cfef7d0487a27e107ef6c1685e44c,58.12
0x17d0cc96e6538b52f16c3ed03a2d3e6dd91bc50e,58.08
0xcd823142b266f3da24d16f761b4a4f27b7a13596,57.93
0xa05e5c069625bca6079ad251c31030c95110c2f0,57.93
0x09a0da7289a60809992d819530833f4053124090,57.9
0x44690cc3c6a8098406f2837e9e1780f32f0b3486,57.89
0x23b8cca9b21c884a7ea65b527e88378643712acb,57.89
0x308c4a67eb1480e739cfc18d0fd8805c55dd8402,57.77
0x472665259bcf447cd5d5a3c15e5ad8962b925587,57.65
0x03e294fe1d45a28139972c4e38bc813eb827e62d,57.65
0x4806688dfccea461b645f08b9cd2f695999276f4,57.64
0x5d294292439fb1ee1d03be683dc283c4dfbb7180,57.64
0x7eed3201cb5667498b1c47215b560a45bbd0e0e8,57.64
0xa218a8346454c982912cf6d14c714663c2d510d8,57.63
0x0e94f1210151fbf7003924efa56f4a73f8f8f507,57.63
0xcdf449b5c9bd2a725319163c3e7f2d7222c4d8c9,57.6
0x0e0ec712b3912b5601216455a158cf18152cb62a,57.58
0x009b6817807c332b9445f5c9cf2ac94631fe876e,57.54
0x3b8c618bfdded6544b27ef67cb71043b30655514,57.52
0xb19371e6452aacb217a28397b271686f1809cf59,57.5
0xd5c91f3ef6610dd5b1428bf9a67e3c03323c65f8,57.5
0xea58392c30bb65355d555f772f6a5c69da564e61,57.46
0x9ce8f85083fcf364467a827cb15730102306ed1c,57.45
0x6168bb05ccb4aaded0169602bbb6e3cae12902c5,57.45
0x8ec5c5528db3f1c6d8e3c4256e87de04ca7fffdb,57.42
0xcd0b262216e710717b8bbb2f28a070e562dced38,57.32
0xff19ad332cc5bb32703a3058c6f93ce177cfbb08,57.29
0x9a7f8374f79b01a49393b4d0f1280b64807757b1,57.27
0xebe8e5d92957c947bdcf9970fdb9898632fdca80,57.23
0x4ef02c30fd96c4da70473ee0ecde7f6a595448de,57.21
0x2b356149ad5dc8970f8666706d32c171a13f15de,57.15
0x825d4f26ac2f18dbd1fdee85c710abd6aaf78b7d,57.05
0x601453dd6c5d5fdefe0287df5ebfa246e2152e71,57.01
0xd888dafa1df40c262c10d0479b9f0b8d8d2cdfc7,56.92
0x19360799a15730fac556088793895aa7650ee442,56.9
0x75086316ae15b560186878cab2aef4db6b924285,56.89
0xe4b0fea2c1c6c90c356bfbbe04b7233a3f144c00,56.83
0x009b56330ae5ec5042b9ca46ddb3043cc0d006f3,56.75
0x6365ca7eeac872310727dacebfd5c31fe9ebacea,56.67
0xbed4e3cd89918563a9ce4b04cf5379daf566bd53,56.66
0x3b38a44e2c4902c4734c552dd38d1cd6f91cfb2f,56.65
0xf8619187723d284a9bdb65384191b473a6c31412,56.59
0xdd20489fdfae08b53865a22b552fa2b90f409450,56.59
0x289c23cd7cacafd4bfee6344ef376fa14f1bf42d,56.55
0x84cee9fd767980ff0ab1bfb91f6d938613eb2c0d,56.53
0x77f66250f55c0955d60904d902b69b6771f78fef,56.52
0x639e4bb8d28d477beba288da38696948df14d68e,56.44
0xa0c903f8795172a7915e68f5c06df10846d938d0,56.42
0xa43d0765cbe4d17830fccdb27a77fb22dcd5bb35,56.41
0x9a586521db706d1b626737d03c3f59fc1ced8df1,56.38
0x71a8d301014c1e4fb3fc4b281a5eb5b6042fdff4,56.24
0x540467e4d66cea16598240ba82215f459c9b988a,56.19
0xba333f8ff556bf35d38e102a98daf1c5f6d9d708,56.16
0x4ab52791c736bc26d1933b4940ce8454e0474d03,56.16
0x9c14b155d57962c26e66bd7fd9794cae483c6555,56.1
0x7a1fbccc781593de822e0547f8cdc6210c982d61,56.09
0x502cb8985b2c92a8d4bf309cdaa89de9be442708,56.07
0x29bc5fb2b177dd3432661ee5c67e7d7008350fcf,56.02
0xb4756d65812236c4c82c768e7dcc58adb6cac975,55.99
0x911809517285207390bcba7a73c717cdd6138bc0,55.99
0xeba6449d1a6336166e34b4ce84dd59406ab8647f,55.99
0x10aab4b0ef76aa2ac9b5909e671517a1171b050e,55.98
0x7e915cf29c5568e41493a4cd58e8519c1266e5da,55.92
0x7fd6558b81ae5e2153f0ec30bbe5d22268f17e7b,55.85
0xf1f0c294d247e8691d1118a86ccc669da3c75ca8,55.82
0x2aefafa691982dd8431b03e584988b80c5c0b977,55.81
0x7a222200f9be6d645c9650b34f3cecb9cfbb897b,55.75
0x43e1f62f0b538ab3d01c33cf16898dc941f03066,55.69
0x1564d040ec290c743f67f5cb11f3c1958b39872a,55.64
0x506b290dec05156fbcafff81b602e4b3717e95ab,55.62
0x4b2acb5a7fcfee322ce3cd8344ea466954fde7db,55.59
0x0e7644049d4db2aeaaea2938aa634179cad5954d,55.52
0x285306442cd985cab2c30515cfdab106fca7bc44,55.5
0x7d07167d55edda306f7efb9a43a15a9b899698a7,55.48
0x7f8e903f0b33793ee3eb3e1c96f1202bba65221d,55.47
0x10f546a6f4d20d91e5a8506124384759c9f4bc79,55.46
0x794dec90a3b9e399aad7839fa39c17a521977cdf,55.44
0xe670c92e93f88761004f86b28c101cd8b9ca57a9,55.44
0x6eede1c561f85f99aa5036bff1a950b615bc185d,55.36
0xd80490fddad5b4d57fed5b649167c6b8259b63e3,55.32
0x0ac56b5c0d8d798e10bce16a43f5959d10416fad,55.31
0xb9b78523717e42494c2aa6ad07be9ccb4b09be7a,55.23
0xe7683d0562086a88c1b9b32f8763e3ae6aeec502,55.2
0xa03143e4cb76e40a19885c5c6cf2964417acc394,55.2
0x54207b53c1d2c47b4e08722e8a0009994d57040a,55.19
0x06d57af6792edf066046aaf958d92ae5558e0e56,55.18
0x520cf366149d9226f3fdfd876916ff8509418f80,55.18
0xf5802fc338925adcbcf3627c0c9b1de8a9642ffe,55.13
0x03cf046a623dcadb6e13d1ddb94741976ae525ed,55.11
0xa9ed59f14903aa3409fd6765d053f186ac4d01ef,55.11
0x49a1eb39534f378722036d41d3ab5c92e86b55cf,54.96
0x6d2af065ccb60c0f7e8ec5907c961c42a3447127,54.94
0x8eeb3170eea4135b88ec6c058f101d41a29d0cd2,54.93
0x85e27d0255c975129b767eca9c8163f31b0cf296,54.92
0x5cb7290485dacee87e884dd751c4a3950fe41457,54.86
0x488d2ec84dff06f078ceff672d01541c71890cd6,54.82
0x8c0c78e6e81510b96fe34483c05ee203a1f0457b,54.81
0xc766ca67ed7216bf6f67e449f9789daddcc0e9ee,54.79
0xa16946a605ddb755d3a5774b6124f97fed1bd1e3,54.76
0x388b93c535b5c3ccdb14770516d7caf5590ed009,54.74
0x5ce2f81da74ec5a3e20f27a94da4dbea5e5d8a6a,54.74
0xf9f1cba474698d50466115ccc3a3c027b5cbacc8,54.74
0xf2db783b92cc8f188c2523c9ac5b7698d0243e05,54.73
0xdf164e23284e615ae14db1d7a8b5375ffd0ff65e,54.64
0xefd0199657b444856e3259ed8e3c39ee43cf51dc,54.61
0xf0ab8776883df3bbda2c8f27b2dce8b3609d88a4,54.6
0xe364d707d9929e1685cfa3914ee427f9d4a89675,54.58
0x9e4467c1839514ba0e2240ef81a89e40984f6f50,54.5
0x8dbe431939b9c323d42e6ab160870a01f1d09549,54.46
0x0618e076e4fe252b1b73a83c239289dc12055ea3,54.41
0x81da4f0bcea8d330d790da28bf5349d29ad51fda,54.39
0xd76d50c82fd63445c88a6922a3b248f8c80ea75f,54.35
0xaef23ca0ebdfa98c036e724df028572bf89251e9,54.35
0xa010322f3eea1004d16e1687777440b78f2e558e,54.3
0x7fabadbdf7c144c9e76ab630c8f3073ffeb5176e,54.3
0x9b4c75ce8d7006620df39e8757ade75d6434a6fe,54.26
0xe0eeec7010ac9f74a947d70d43173d6765844768,54.19
0xd24e0a25b7a581d1adadd30c14b009047890e6f2,54.19
0xd1b7a30b02e4ed79025204be3c919d8f28457ab0,54.19
0x2577a8539cb2194acd72f035dbb691ce5f406d3f,54.17
0xa7f3dfed2bcf7b35a8824e11ae8f723650edfb58,54.16
0x5412d651eebac8036e13ffac01e50129305e19a3,54.15
0x3c87b4c34abdb615bd405458982e1a2076d24111,54.09
0xf31fe83baf9bdc2a10ed1275db3372a0538328e1,53.98
0x4272d4cad0582720d2c328b8377d5ab5311c636b,53.92
0x8ba4d6af19c3d81aa007ca9476f726896dab14d0,53.91
0xbb6d1a9ca8e7f56a385c0808e68627d93193dcdc,53.91
0x64ae361c1c55f61a02d2c67a4c78457d5169ac56,53.87
0x638097b8e878942b2c762301951cca619c92c095,53.77
0x683a42e5b414ae5cf79ece7e369ca5937fdcdc11,53.77
0xbc9c92922d98f2896e173b6c197b7fc1674324c9,53.72
0x2a4e6c78f12333481a6d932ba526eb56bd64f008,53.71
0x172ea000fe0e1bbbde64b95cb11dc469a880ea45,53.7
0x39b8e8bc30bb95bdf45a623d5f6fbf2c47785a41,53.67
0x09ae8298fb048e0c7b12f6ac0d38c6f0a2430e0b,53.66
0x67bbbccddd394c2cfa15d3958904858b21040cc6,53.66
0x0470f22d198f15514085dd1fe72042d31ecddfa9,53.62
0x22980545483189fa00cc8fbdbe4fd31598f217bf,53.61
0xc3aae58ab81663872dd36d73613eb295b167f546,53.59
0x53c404d148a5c7c164e259f07a87429ad79c00e6,53.58
0x32000b565101e495d6e4b531d8251e0a0b3c7341,53.54
0xee37f338220479c8f652e3557f02513bdb11c160,53.53
0xe2850aeceac7e8d955813100098606bfd1a01fdb,53.48
0x199da66fea63520d64b213ee3e7eb7cdfb650d62,53.47
0x010afb8548a5d1a3a3d62f58ca0a5a1329974206,53.36
0x9fb42f7dd10ae05ae505e76b52fe0d0f4c0b3107,53.36
0x9d60f73fd206f3c35dc07a8f20e30bd2fcf4c8f8,53.35
0xd3d555bb655acba9452bfc6d7cea8cc7b3628c55,53.32
0xd2346dbe4fc52ecfdfeaccab5ef1efaa0851c21d,53.31
0x512fce9b07ce64590849115ee6b32fd40ec0f5f3,53.31
0x4aeee08c3187fa1ae768e6264898397f339ac334,53.27
0xdab02b8a30f1766f05ab309b5ff19f9641e2da6e,53.21
0x380e92c897b0856cc4ffdd0accc21ba01c9327e9,53.21
0x49f946f18ff378ce1f594b8ba7bb9222dad2c40c,53.19
0x2b354cfa9170febc4829d499af094c70c7920334,53.18
0xcdebcf59ee33978320ca2ebcd433ace6144c63c4,53.17
0x410c8568c94f707008bb7a5afd36421b0cf6c307,53.14
0xed2b02a3b74b82f728c2fe382d99ec0dd5a5cb40,53.1
0xdd31ff903bd520af3d3d232089e3c7528cb3f196,53.09
0x47cd602ad02d7d7da808d1af05025e20ec2c7916,53.01
0x369919a3dab8d5623d333aaa2a5bbe96115d402a,53.01
0x07326cbe4792e8e3c1f61c66fefee8253eb2db0c,52.99
0x1929a0454cdd4d925e8fc9b6c366ecd7844866f2,52.97
0xe82941e727d84f99329b94381e67a94524963d05,52.93
0xf4698ee4f8969ea513c3d15ab3b7e4814767c9ed,52.92
0x005839abcf30fc149dbac154d62cf00ce5a18351,52.92
0xffdc0c7dff4bdabc76e69f1ffd0c11d54b21369b,52.87
0x9317e25590aaa62be015aff026702f3b960131a7,52.77
0x2075fd8f519895e488fd3b3dab1d41381a1d9ab1,52.77
0xa918add8803e65e97410ec42ae359dfe6663a8a6,52.76
0x988136bc3201ce5f8c9b8c1501c0664f96dd0a3c,52.73
0x269e30242bb6edb87092417399adffc7cf3015c0,52.73
0xfdc30eeef0e0bd0c778df4f296e16584e6de7aa6,52.68
0xc9004eb172a1cf5afca47f38bea59231fbe96406,52.68
0x4ef2ab73ef2214ebeba6f087a8dcf89731504301,52.65
0x9b43f18a251f85d168ccbc25724818070795cfa6,52.64
0x03d4695df4b8d321d31c94de8f430e3450f50498,52.62
0x14559df3fbe66cab6f893d8dd53f7bfe68de9c65,52.58
0xfc349f1426711757e26910285ee3e4c2f673250a,52.52
0x00b8fe7c85998bbab5e71d2378e927b554b6d78f,52.49
0xe7186c0c4e6b249a269bd7fa3c3e1da54250c18b,52.48
0x336a566f0cd19c3379676f8932f26c9b1b1aea66,52.48
0xaf9e08f3020e624c945cc446e8759602049cb176,52.44
0x0e532f71e574e0d2f421e381e4d1ae2c7097b7c8,52.39
0x2b32c3ecaf47ed3ad459565c472182f56414c9b2,52.38
0x351a7dffbe4b4eba06a0b583c970c4f83e89835c,52.36
0x3802746539177b3e0dbae6b105ee18ddb11298a3,52.35
0xd4eddcef8643be102338e1d967d2516bd8904fef,52.35
0x63dca371cd34dd6bbb56adc350fcd534b75b43ac,52.34
0x1b1bc8b714737c8456a0590d307d73da2a4d9249,52.26
0xe65187714eb725c76012defd18ab7b495fb25f31,52.22
0x6976b21f3c91bd112aa41a6ef9be5212852db6f5,52.13
0x8b2a91f8ec35b375a2647881c143de39293f635b,52.13
0xa11b4c17f11c3517679477d218a2bc2fdcc6dd2c,52.12
0xfddc634939d034bda830fb7929e115747ebd9574,52.11
0xb587e5af7d7131d5c0de77efda2979951dd6889c,52.1
0xdacb1734b3259d98c8fdc755993209f9c4682cd2,52.08
0x2c6ddcc3c25edb41235cb1afb515390eec05dc82,52.07
0x7a68a38d8670d91c90122817cd0f06212cd4c8c0,52.0
0x445c55b9a5338c45eea6f4cc9c1840883729a878,52.0
0xd3609aee138dec27fb63395dc58b5f0c7ab701f2,51.98
0x45fbeba74005f56d3419538f2770a09b0629ecfc,51.97
0x4527c75dfc50a5390dc663f81b627c39e7b9acad,51.94
0xa9bbd5b83ffc706342555e4a38c9c06b2e7441e5,51.94
0xc740d60f7185a7f315d480e84efad02e76153d2d,51.93
0xb082ddfd74748b763f52f04558e5f814a56de67a,51.9
0x01c57220b9210c272ddcab9ad6794654c3b3d804,51.87
0xa526ec38e974785d3be42ec23f9c2a2dd849e085,51.85
0x00778a211057c47a9f8885750bbf48226771bcdc,51.78
0x8483c36132bd401873c4ecb6d0a886971a0feda1,51.75
0x1bef44f33fca76aa7ae9c6a94555cc9b9fef39f7,51.75
0xd7c54a8aac751b5aec70515456d85fd81577e9f8,51.73
0x6655459bab7a5e99f2d61279316f6d0a465be784,51.69
0x479cb37b53d5eb04b6a337ac3d2ea447619eb87e,51.69
0xa85efd19852f56990a708d5d38d49552e8c75512,51.66
0xebbcc9b60e2b819f2758c205c8cd986133d21005,51.64
0x98d29f6b55b59cef1d6c4c9f9b065302989d23d1,51.6
0xc96f1c09466c1b0fd150820f872b5e792b0a149a,51.6
0x6d3b804091ea0e848d77c403239d89230bee1dfc,51.59
0xf55e015769baac7e5861cba62ee775868c335cee,51.53
0xd80c8da4b37cc49a5ef4521fccb56052378b1c78,51.53
0x6f5c5b10993a67fb1a65875a2e9db38906fc62cc,51.52
0x70e393bfdef315c3037b809e5c35a214d838310b,51.52
0x70989eb1c07f5e3b42181da97732bf4065154ca8,51.52
0xd34b49026e2822cfb8b10618d54c312a07139bc6,51.5
0x4e421e523db0a79f8d55dc3dad8304f56a7d0213,51.49
0xc0d1da3600993b1abfa47ab499cde90be4597914,51.47
0xa7f2ff6c6b16fc1cb2499d60ee16f2ca39f970df,51.47
0x479f4e9c7a8b4437643e868fb27df90abf0a6116,51.47
0xd4b31a616b5c2bd6fa09dca10b69ee70c01968a4,51.46
0xa1fb07d9f100365b62c3913bf4cf1c6ede950be3,51.46
0xf1bce30fc2f7d67300d813ae91a63cee24238fad,51.44
0xdbc9454541a32fc0cc1b76cfc674a76aab6233a9,51.39
0xf1b62279dd4ff8d0af244bab1efc59b1d7f778a8,51.37
0xe25b6d71bab6d363de5a5d20fbfd6e507760d3d0,51.34
0xfeb79a4e213906571c20b6d6a1a3dc45d8355c1d,51.32
0xcbfd6ea8537b5a558aa058b603aa1256047f2ad5,51.29
0x9dfac9bbe1119da5dcdd7b095db40920cde878ef,51.28
0x17f780e07e5525c20bf5f22b6c650052fa8605ab,51.28
0x24e8bb6a37774d8a0187e196beb29601ed5920bf,51.26
0x7ffdd8fefb6085886efe2651943bcb772432deef,51.22
0x975794e77cef9a03b6df8802d91240c51729231a,51.22
0x87b020f58f402231e9d80340dd22c1c84ba0e1fa,51.2
